偵測站,上游交流道名稱,下游交流道名稱,上游交流道里程,下游交流道里程,所在里程數
01F0005S,基隆端,基隆,0,1.093,0.5
01F0017S,基隆,八堵,1.093,2.25,1.7
01F0029S,八堵,大華系統,2.25,5.085,2.9
01F0061S,大華系統,五堵,5.085,6.84,6.1
01F0099S,五堵,汐止,6.84,10.516,9.9
01F0147S,汐止系統,東湖,11.38,15.051,14.7
01F0155S,東湖,內湖,15.051,17.125,15.5
01F0182S,內湖,圓山,17.125,23.044,18.2
01F0248S,圓山,台北,23.044,25.125,24.8
01F0264S,台北,三重,25.125,27.122,26.4
01F0293S,三重,五股,27.122,33.039,29.3
01F0339S,五股,高公局,33.039,34.4,33.9
01F0376S,高公局,林口(文化一路),34.4,40.854,37.6
01F0413S,林口(文化一路),林口(文化北路),40.854,42.213,41.3
01F0467S,林口(文化北路),桃園,42.213,49.033,46.7
01F0509S,桃園,機場系統,49.033,52.237,50.9
01F0532S,機場系統,中壢服務區,52.237,55.115,53.2
01F0557S,中壢服務區,內壢,55.115,57.321,56.2
01F0578S,內壢,中壢,57.321,62.424,57.8
01F0633S,中壢,平鎮系統,62.424,64.988,63.3
01F0664S,平鎮系統,幼獅,64.988,67.281,66.4
01F0681S,幼獅,楊梅,67.281,69.136,68.1
01F0750S,楊梅,湖口,69.136,83.758,75
01F0880S,湖口,竹北,83.758,91.023,88
01F0928S,竹北,新竹(公道五路),91.023,94.056,92.8
01F0950S,新竹(公道五路),新竹(園區二路),94.056,96.572,95
01F0980S,新竹(園區二路),新竹系統,96.572,99.38,98
01F1045S,新竹系統,頭份,99.38,110.35,104.5
01F1123S,頭份,頭屋,110.35,125.45,112.3
01F1292S,頭屋,苗栗,125.45,132.8,129.2
01F1389S,苗栗,銅鑼,132.8,140.1,138.9
01F1465S,銅鑼,三義,140.1,150.148,146.5
01F1572S,三義,后里,150.148,160.65,157.2
01F1621S,后里,台中系統,160.8,165.52,162.1
01F1664S,台中系統,豐原,165.52,168.05,166.4
01F1725S,豐原,大雅,168.05,174.234,172.5
01F1774S,大雅,台中,174.234,178.622,177.4
01F1802S,台中,南屯,178.622,181.428,180.2
01F1839S,南屯,王田,181.428,189.629,183.9
01F1906S,王田,彰化系統,189.629,192.74,190.6
01F1960S,彰化系統,彰化,192.74,198.307,196
01F2011S,彰化,埔鹽系統,198.496,207.628,201.1
01F2089S,埔鹽系統,員林,207.628,210.985,208.9
01F2156S,員林,北斗,210.985,220.102,215.6
01F2249S,北斗,西螺,220.102,230.469,224.9
01F2322S,西螺,虎尾,230.469,235.701,232.2
01F2394S,虎尾,斗南,235.701,240.569,239.4
01F2425S,斗南,雲林系統,240.569,243.768,242.5
01F2483S,雲林系統,大林,243.768,250.296,248.3
01F2514S,大林,民雄,250.296,257.2,251.4
01F2603S,民雄,嘉義,257.2,264.25,260.3
01F2674S,嘉義,水上,264.25,270.44,267.4
01F2714S,水上,嘉義系統,270.44,272.895,271.4
01F2827S,嘉義系統,新營服務區,272.895,284.2,282.7
01F2866S,新營服務區,新營,284.2,288.4,286.3
01F2930S,新營,下營系統,288.4,299.565,293
01F3019S,下營系統,麻豆,299.565,303.66,301.9
01F3083S,麻豆,安定,303.66,311.123,308.3
01F3126S,安定,台南系統,311.123,315.47,312.6
01F3185S,台南系統,永康,315.47,319.62,318.5
01F3227S,永康,大灣,319.62,324.485,322.7
01F3252S,大灣,台南,324.485,327.43,325.2
01F3286S,台南,仁德系統,327.43,330.7,328.6
01F3366S,仁德系統,路竹,330.7,338.3,336.6
01F3398S,路竹,高科,338.3,342.43,339.8
01F3460S,高科,岡山,342.43,349.42,346
01F3525S,岡山,楠梓(旗楠路),349.42,355.296,352.5
01F3561S,楠梓(旗楠路),楠梓(鳳楠路),355.296,357.1,356.1
01F3590S,楠梓(鳳楠路),鼎金系統,357.1,362.27,359
01F3640S,鼎金系統,高雄(九如路),362.27,366.532,364
01F3676S,高雄(九如路),高雄(中正路),366.532,367.729,367.6
01F3686S,高雄(三多路),瑞隆路(南下出口匝道),368.044,370.05,368.6
01F3736S,漁港路,高雄端,373,374.4,373.7
01F0005N,基隆端,基隆,0,1.093,0.5
01F0017N,基隆,八堵,1.093,2.25,1.7
01F0029N,八堵,大華系統,2.25,5.085,2.9
01F0061N,大華系統,五堵,5.085,6.84,6.1
01F0099N,五堵,汐止,6.84,10.516,9.9
01F0147N,汐止系統,東湖,11.38,15.051,14.7
01F0155N,東湖,內湖,15.051,17.125,15.5
01F0213N,內湖,圓山,17.125,23.044,21.3
01F0233N,圓山,台北,23.044,25.125,23.3
01F0256N,台北,三重,25.125,27.122,25.6
01F0293N,三重,五股,27.122,33.039,29.3
01F0339N,五股,高公局,33.039,34.4,33.9
01F0376N,高公局,林口(文化一路),34.4,40.854,37.6
01F0413N,林口(文化一路),林口(文化北路),40.854,42.213,41.3
01F0467N,林口(文化北路),桃園,42.213,49.033,46.7
01F0509N,桃園,機場系統,49.033,52.237,50.9
01F0532N,機場系統,中壢服務區,52.237,55.115,53.2
01F0557N,中壢服務區,內壢,55.115,57.321,56.2
01F0584N,內壢,中壢,57.321,62.424,58.4
01F0633N,中壢,平鎮系統,62.424,64.988,63.3
01F0664N,平鎮系統,幼獅,64.988,67.281,66.4
01F0681N,幼獅,楊梅,67.281,69.136,68.1
01F0750N,楊梅,湖口,69.136,83.758,75
01F0880N,湖口,竹北,83.758,91.023,88
01F0928N,竹北,新竹(公道五路),91.023,94.056,92.8
01F0956N,新竹(公道五路),新竹(園區二路),94.056,96.572,95.6
01F0979N,新竹(園區二路),新竹系統,96.572,99.38,97.9
01F1045N,新竹系統,頭份,99.38,110.35,104.5
01F1123N,頭份,頭屋,110.35,125.45,112.3
01F1292N,頭屋,苗栗,125.45,132.8,129.2
01F1389N,苗栗,銅鑼,132.8,140.1,138.9
01F1465N,銅鑼,三義,140.1,150.148,146.5
01F1572N,三義,后里,150.148,160.65,157.2
01F1621N,后里,台中系統,160.8,165.52,162.1
01F1664N,台中系統,豐原,165.52,168.05,166.4
01F1725N,豐原,大雅,168.05,174.234,172.5
01F1774N,大雅,台中,174.234,178.622,177.4
01F1802N,台中,南屯,178.622,181.428,180.2
01F1839N,南屯,王田,181.428,189.629,183.9
01F1906N,王田,彰化系統,189.629,192.74,190.6
01F1960N,彰化系統,彰化,192.74,198.307,196
01F2011N,彰化,埔鹽系統,198.496,207.628,201.1
01F2089N,埔鹽系統,員林,207.628,210.985,208.9
01F2156N,員林,北斗,210.985,220.102,215.6
01F2249N,北斗,西螺,220.102,230.469,224.9
01F2322N,西螺,虎尾,230.469,235.701,232.2
01F2394N,虎尾,斗南,235.701,240.569,239.4
01F2425N,斗南,雲林系統,240.569,243.768,242.5
01F2483N,雲林系統,大林,243.768,250.296,248.3
01F2514N,大林,民雄,250.296,257.2,251.4
01F2603N,民雄,嘉義,257.2,264.25,260.3
01F2674N,嘉義,水上,264.25,270.44,267.4
01F2714N,水上,嘉義系統,270.44,272.895,271.4
01F2827N,嘉義系統,新營服務區,272.895,284.2,282.7
01F2866N,新營服務區,新營,284.2,288.4,286.3
01F2930N,新營,下營系統,288.4,299.565,293
01F3019N,下營系統,麻豆,299.565,303.66,301.9
01F3083N,麻豆,安定,303.66,311.123,308.3
01F3126N,安定,台南系統,311.123,315.47,312.6
01F3185N,台南系統,永康,315.47,319.62,318.5
01F3227N,永康,大灣,319.62,324.485,322.7
01F3252N,大灣,台南,324.485,327.43,325.2
01F3286N,台南,仁德系統,327.43,330.7,328.6
01F3366N,仁德系統,路竹,330.7,338.3,336.6
01F3398N,路竹,高科,338.3,342.43,339.8
01F3460N,高科,岡山,342.43,349.42,346
01F3525N,岡山,楠梓(旗楠路),349.42,355.296,352.5
01F3559N,楠梓(旗楠路),楠梓(鳳楠路),355.296,357.1,355.9
01F3590N,楠梓(鳳楠路),鼎金系統,357.1,362.27,359
01F3640N,鼎金系統,高雄(九如路),362.27,366.532,364
01F3676N,高雄(九如路),高雄(中正路),366.532,367.729,367.6
01F3696N,高雄(三多路),五甲系統,368.044,370.95,368.6
01F3736N,漁港路,高雄端,373,374.4,373.7
03F0006S,基金,瑪東系統,0,2.304,0.6
03F0087S,瑪東系統,汐止系統,2.304,10.706,8.7
03F0116S,汐止系統,新台五路,10.706,12.815,11.6
03F0136S,新台五路,南港,12.815,14.54,13.6
03F0158S,南港,南港系統,14.756,15.922,15.8
03F0201S,南港系統,木柵,16.2,20.608,20.1
03F0217S,木柵,新店,20.608,26.942,21.7
03F0301S,新店,安坑,26.942,31.023,30.1
03F0337S,安坑,中和,31.023,35.792,33.7
03F0394S,中和,土城,35.792,42.446,39.4
03F0447S,土城,樹林,42.446,46.6,44.7
03F0498S,樹林,三鶯,46.6,50.596,48
03F0525S,三鶯,鶯歌系統,50.596,54.32,52.5
03F0559S,鶯歌系統,大溪,54.32,62.72,55.9
03F0648S,大溪,龍潭,62.72,68.234,64.8
03F0698S,龍潭,關西服務區,68.234,76.175,69.8
03F0783S,關西服務區,關西,76.175,79.21,78.3
03F0846S,關西,竹林,79.21,90.326,84.6
03F0961S,竹林,寶山,90.326,98.832,96.1
03F0996S,寶山,新竹系統,98.832,100.698,99.6
03F1022S,新竹系統,茄苳,100.698,103.888,102.2
03F1051S,茄苳,香山,103.888,109.165,105.1
03F1128S,香山,西濱,109.883,115.449,112.8
03F1161S,西濱,竹南,115.449,119.115,116.1
03F1215S,竹南,大山,119.115,124.536,121.5
03F1257S,大山,後龍,124.536,130.192,125.7
03F1332S,後龍,西湖服務區,130.192,134.851,130.192
03F1395S,西湖服務區,通霄,134.851,144.289,139.5
03F1485S,通霄,苑裡,144.289,156.791,148.5
03F1633S,苑裡,大甲,156.791,164.258,163.3
03F1651S,大甲,中港系統,164.258,168.95,165.1
03F1710S,中港系統,清水服務區,168.95,172.446,171
03F1739S,清水服務區,沙鹿,172.446,176.12,173.9
03F1779S,沙鹿,龍井,176.12,182.825,177.9
03F1860S,龍井,和美,182.825,191.6,186
03F1944S,和美,彰化系統,191.6,196.72,194.4
03F1991S,彰化系統,快官,196.72,202.088,199.1
03F2066S,快官,烏日,202.088,207.306,206.6
03F2079S,烏日,中投,207.306,209.06,207.9
03F2100S,中投,霧峰,209.06,211.368,210
03F2129S,霧峰,霧峰系統,211.368,214.26,212.9
03F2152S,霧峰系統,草屯,214.26,217.214,215.2
03F2194S,草屯,中興系統,217.214,222.8,219.4
03F2235S,中興系統,中興,222.8,224.642,223.5
03F2261S,中興,南投,224.642,228.42,226.1
03F2306S,南投,南投服務區,228.42,231.454,230.6
03F2336S,南投服務區,名間,231.454,237.064,233.6
03F2415S,名間,竹山,237.064,243.7,241.5
03F2447S,竹山,南雲,243.7,250.1
03F2535S,南雲,斗六,250.1,260.274,253.5
03F2614S,斗六,古坑系統,260.274,269.096,261.4
03F2709S,古坑系統,古坑,269.096,271.5,270.9
03F2747S,古坑,古坑服務區,271.5,276.88,274.7
03F2777S,古坑服務區,梅山,276.88,279.356,277.7
03F2840S,梅山,竹崎(北),279.356,289.002,284
03F2899S,竹崎(北),竹崎(南),289.002,291.013,289.9
03F2923S,竹崎(南),中埔,291.013,297.529,292.3
03F2985S,中埔,水上系統,297.529,300.435,298.5
03F3101S,水上系統,白河,300.435,311.688,310.1
03F3187S,白河,東山服務區,311.688,319.802,318.7
03F3211S,東山服務區,柳營,319.802,322.6,321.1
03F3259S,柳營,烏山頭,322.6,329.72,325.9
03F3307S,烏山頭,官田系統,329.72,334.866,330.7
03F3392S,官田系統,善化,334.866,340.159,339.2
03F3445S,善化,新化系統,340.159,346.899,344.5
03F3496S,新化系統,關廟,346.899,356.984,349.6
03F3588S,關廟,關廟服務區,356.984,363.8
03F3670S,關廟服務區,田寮,363.8,369.517
03F3743S,田寮,燕巢系統,369.517,382.991,374.3
03F3854S,燕巢系統,九如,382.991,390.913,385.4
03F3916S,九如,長治,390.913,400.137,391.6
03F4018S,長治,麟洛,400.137,406.883,401.8
03F4142S,麟洛,竹田系統,407.874,415.206,414.2
03F4168S,竹田系統,崁頂,415.206,421.915,416.8
03F4232S,崁頂,南州,421.915,424.353,423.2
03F4263S,南州,林邊,424.617,430.53,426.3
03F0021N,基金,瑪東系統,0,2.304,2.1
03F0054N,瑪東系統,汐止系統,2.304,10.706,5.4
03F0116N,汐止系統,新台五路,10.706,12.815,11.6
03F0140N,新台五路,南港,12.815,14.54,14
03F0150N,南港,南港系統,14.756,15.922,15
03F0201N,南港系統,木柵,16.2,20.608,20.1
03F0217N,木柵,新店,20.608,26.942,21.7
03F0301N,新店,安坑,26.942,31.023,30.1
03F0338N,安坑,中和,31.023,35.792,33.8
03F0394N,中和,土城,35.792,42.446,39.4
03F0447N,土城,樹林收費站,42.446,46.6
03F0498N,樹林收費站,三鶯,46.6,50.596
03F0525N,三鶯,鶯歌系統,50.596,54.32,52.5
03F0559N,鶯歌系統,大溪,54.32,62.72,55.9
03F0648N,大溪,龍潭,62.72,68.234,64.8
03F0698N,龍潭,關西服務區,68.234,76.175,69.8
03F0783N,關西服務區,關西,76.175,79.21,78.3
03F0846N,關西,竹林,79.21,90.326,84.6
03F0961N,竹林,寶山,90.326,98.832,96.1
03F0996N,寶山,新竹系統,98.832,100.698,99.6
03F1022N,新竹系統,茄苳,100.698,103.888,102.2
03F1051N,茄苳,香山,103.888,109.165,105.1
03F1128N,香山,西濱,109.883,115.449,112.8
03F1161N,西濱,竹南,115.449,119.115,116.1
03F1215N,竹南,大山,119.115,124.536,121.5
03F1257N,大山,後龍,124.536,130.192,125.7
03F1332N,後龍,西湖服務區,130.192,134.851
03F1395N,西湖服務區,通霄,134.851,144.289
03F1485N,通霄,苑裡,144.289,156.791,148.5
03F1633N,苑裡,大甲,156.791,164.258,163.3
03F1651N,大甲,中港系統,164.258,168.95,165.1
03F1710N,中港系統,清水服務區,168.95,172.446,171
03F1739N,清水服務區,沙鹿,172.446,176.12,173.9
03F1779N,沙鹿,龍井,176.12,182.825,177.9
03F1860N,龍井,和美,182.825,191.6,186
03F1941N,和美,彰化系統,191.6,196.72,194.1
03F1992N,彰化系統,快官,196.72,202.088,199.2
03F2066N,快官,烏日,202.088,207.306,206.6
03F2078N,烏日,中投,207.306,209.06,207.8
03F2100N,中投,霧峰,209.06,211.368,210
03F2125N,霧峰,霧峰系統,211.368,214.26,212.5
03F2153N,霧峰系統,草屯,214.26,217.214,215.3
03F2194N,草屯,中興系統,217.214,222.8,219.4
03F2231N,中興系統,中興,222.8,224.642,223.1
03F2260N,中興,南投,224.642,228.42,226
03F2306N,南投,南投服務區,228.42,231.454,230.6
03F2336N,南投服務區,名間,231.454,237.064,233.6
03F2415N,名間,竹山,237.064,243.7,241.5
03F2447N,竹山,南雲,243.7,250.1
03F2535N,南雲,斗六,250.1,260.274
03F2614N,斗六,古坑系統,260.274,269.096,261.4
03F2709N,古坑系統,古坑,269.096,271.5,270.9
03F2747N,古坑,古坑服務區,271.5,276.88,274.7
03F2777N,古坑服務區,梅山,276.88,279.356,277.7
03F2840N,梅山,竹崎(北),279.356,289.002,284
03F2899N,竹崎(北),竹崎(南),289.002,291.013,289.9
03F2923N,竹崎(南),中埔,291.013,297.529,292.3
03F2985N,中埔,水上系統,297.529,300.435,298.5
03F3101N,水上系統,白河,300.435,311.688,310.1
03F3187N,白河,東山服務區,311.688,319.802,318.7
03F3211N,東山服務區,柳營,319.802,322.6,321.1
03F3259N,柳營,烏山頭,322.6,329.72,325.9
03F3307N,烏山頭,官田系統,329.72,334.866,330.7
03F3392N,官田系統,善化,334.866,340.159,339.2
03F3445N,善化,新化系統,340.159,346.899,344.5
03F3496N,新化系統,關廟,346.899,356.984,349.6
03F3588N,關廟,關廟服務區,356.984,363.8
03F3670N,關廟服務區,田寮,363.8,369.517
03F3743N,田寮,燕巢系統,369.517,382.991,374.3
03F3854N,燕巢系統,九如,382.991,390.913,385.4
03F3916N,九如,長治,390.913,400.137,391.6
03F4021N,長治,麟洛,400.137,406.883,402.1
03F4142N,麟洛,竹田系統,407.874,415.206,414.2
03F4168N,竹田系統,崁頂,415.206,421.915,416.8
03F4232N,崁頂,南州,421.915,424.353,423.2
03F4259N,南州,林邊,424.617,430.53,425.9
05F0000S,南港系統,石碇,0,4.065,0
05F0055S,石碇,坪林,4.065,14.605,5.5
05F0287S,坪林,頭城,14.605,30.275,28.7
05F0309S,頭城,宜蘭(北),30.275,36.799,30.9
05F0439S,宜蘭(南),羅東(北),40.694,46.387
05F0494S,羅東(南),蘇澳,47.369,54.3
05F0001N,南港系統,石碇,0,4.065,0.1
05F0055N,石碇,坪林,4.065,14.605,5.5
05F0287N,坪林,頭城,14.605,30.275,28.7
05F0309N,頭城,宜蘭(北),30.275,36.799,30.9
05F0438N,宜蘭(南),羅東(北),40.694,46.387
05F0528N,羅東(南),蘇澳,47.369,54.3
01H0163S,汐止端,堤頂,11.38,18.85,16.3
01H0206S,堤頂,環北,18.85,25.64,20.6
01H0305S,環北,五股,25.64,33.039,30.5
01H0334S,五股,泰山轉接道,33.039,34.4
01H0447S,泰山轉接道,機場系統,34.4,52.237
01H0579S,機場系統,中壢轉接道,52.237,62.424,57.9
01H0610S,中壢轉接道,湖口,62.424,69.136
01H0174N,汐止端,堤頂,11.38,18.85,17.4
01H0200N,堤頂,下塔悠北出,18.85,20.5
01H0208N,下塔悠北出,環北,20.5,25.64
01H0271N,環北,五股,25.64,33.039,27.1
01H0333N,五股,泰山轉接道,33.039,34.4
01H0447N,泰山轉接道,機場系統,34.4,52.237
01H0579N,機場系統,中壢轉接道,52.237,62.424,57.9
01H0608N,中壢轉接道,湖口,62.424,69.136
03A0015S,台北端,萬芳,0,3.579,1.5
03A0041S,萬芳,木柵,3.579,5.065,4.1
03A0015N,台北端,萬芳,0,3.579,1.5
03A0041N,萬芳,木柵,3.579,5.065,4.1