01F0017N,01F0005N,48
01F0029N,01F0017N,48
01F0005S,01F0017S,51
01F0061N,01F0029N,125
01F0017S,01F0029S,49
01F0099N,01F0061N,164
01F0029S,01F0061S,130
03F0006S,01F0061S,550
01F0147N,01F0099N,199
01H0174N,01F0099N,294
03F0087S,01F0099N,2680
03F0116N,01F0099N,95
01F0061S,01F0099S,289
01F0155N,01F0147N,31
01F0099S,01F0147S,251
03F0087S,01F0147S,287
03F0116N,01F0147S,337
01F0213N,01F0155N,265
01F0147S,01F0155S,66
01F0155S,01F0182S,228
01F0233N,01F0213N,91
01F0256N,01F0233N,201
01F0182S,01F0248S,311
01F0293N,01F0256N,270
01F0248S,01F0264S,71
01F0339N,01F0293N,186
01F0376N,01F0339N,166
01H0447N,01F0339N,427
01F0293S,01F0339S,1907
01H0305S,01F0339S,140
03F0337S,01F0339S,1896
01F0413N,01F0376N,155
01F0339S,01F0376S,166
01F0467N,01F0413N,318
01F0376S,01F0413S,160
01F0509N,01F0467N,202
01F0413S,01F0467S,196
01F0532N,01F0509N,92
03F0525S,01F0509N,798
03F0559N,01F0509N,684
01F0467S,01F0509S,172
01F0532S,01F0532N,1873
01F0557N,01F0532N,98
01F0509S,01F0532S,92
03F0525S,01F0532S,789
03F0559N,01F0532S,1029
01F0584N,01F0557N,114
01F0532S,01F0557S,119
01F0557N,01F0557S,1835
01F0557S,01F0578S,94
01F0633N,01F0584N,374
01H0608N,01F0584N,94
01F0664N,01F0633N,171
03F0648N,01F0633N,1040
01F0578S,01F0633S,229
01H0579S,01F0633S,220
01F0681N,01F0664N,65
01F0633S,01F0664S,129
03F0559S,01F0664S,1195
03F0648N,01F0664S,3088
01F0750N,01F0681N,258
01F0664S,01F0681S,72
01F0880N,01F0750N,550
01F0681S,01F0750S,304
01H0610S,01F0750S,530
01F0928N,01F0880N,258
01F0750S,01F0880S,505
01F0956N,01F0928N,168
01F0880S,01F0928S,262
01F0928S,01F0950S,109
01F0979N,01F0956N,92
01F1045N,01F0979N,256
03F0996S,01F0979N,164
03F1022N,01F0979N,176
01F0950S,01F0980S,115
01F1123N,01F1045N,297
01F0980S,01F1045S,231
03F0996S,01F1045S,240
03F1022N,01F1045S,270
01F1292N,01F1123N,606
01F1045S,01F1123S,285
01F1389N,01F1292N,346
01F1123S,01F1292S,620
01F1465N,01F1389N,279
01F1292S,01F1389S,364
01F1572N,01F1465N,389
01F1389S,01F1465S,272
01F1621N,01F1572N,259
01F1465S,01F1572S,401
01F1664N,01F1621N,157
03F1710N,01F1621N,1273
01F1572S,01F1621S,245
01F1725N,01F1664N,235
01F1621S,01F1664S,153
03F1651S,01F1664S,551
03F1710N,01F1664S,468
01F1774N,01F1725N,205
01F1664S,01F1725S,222
01F1802N,01F1774N,110
01F1725S,01F1774S,185
01F1839N,01F1802N,129
01F1774S,01F1802S,101
01F1906N,01F1839N,238
01F1802S,01F1839S,123
01F1960N,01F1906N,226
03F1944S,01F1906N,208
03F1992N,01F1906N,324
01F1839S,01F1906S,235
01F2011N,01F1960N,197
01F1906S,01F1960S,192
03F1944S,01F1960S,252
03F1992N,01F1960S,277
01F2089N,01F2011N,299
03F2231N,01F2011N,1113
01F1960S,01F2011S,186
01F2156N,01F2089N,250
01F2011S,01F2089S,274
03F2194S,01F2089S,995
03F2231N,01F2089S,949
01F2249N,01F2156N,351
01F2089S,01F2156S,241
01F2322N,01F2249N,397
01F2156S,01F2249S,326
01F2394N,01F2322N,251
01F2249S,01F2322S,319
01F2425N,01F2394N,109
01F2322S,01F2394S,253
01F2483N,01F2425N,202
03F2614S,01F2425N,711
03F2709N,01F2425N,662
01F2394S,01F2425S,110
01F2514N,01F2483N,117
01F2425S,01F2483S,202
03F2614S,01F2483S,966
01F2603N,01F2514N,328
01F2483S,01F2514S,106
01F2674N,01F2603N,274
01F2514S,01F2603S,355
01F2714N,01F2674N,142
01F2603S,01F2674S,244
01F2827N,01F2714N,397
03F2985S,01F2714N,611
01F2674S,01F2714S,194
01F2866N,01F2827N,202
01F2714S,01F2827S,417
03F2985S,01F2827S,957
01F2930N,01F2866N,226
01F2827S,01F2866S,210
01F3019N,01F2930N,333
01F2866S,01F2930S,269
01F3083N,01F3019N,261
01F2930S,01F3019S,311
03F3307S,01F3019S,813
01F3126N,01F3083N,156
01F3019S,01F3083S,243
01F3185N,01F3126N,230
03F3496N,01F3126N,553
01F3083S,01F3126S,155
01F3227N,01F3185N,162
01F3126S,01F3185S,224
03F3445S,01F3185S,555
03F3496N,01F3185S,624
01F3252N,01F3227N,104
01F3185S,01F3227S,173
01F3286N,01F3252N,296
01F3366N,01F3286N,328
03F3588N,01F3286N,643
01F3227S,01F3286S,238
01F3398N,01F3366N,115
01F3286S,01F3366S,355
03F3496S,01F3366S,1055
01F3460N,01F3398N,236
01F3366S,01F3398S,115
01F3525N,01F3460N,282
01F3398S,01F3460S,242
01F3559N,01F3525N,301
01F3460S,01F3525S,245
01F3590N,01F3559N,237
01F3525S,01F3561S,136
01F3640N,01F3590N,221
03F3854N,01F3590N,912
01F3561S,01F3590S,110
01F3676N,01F3640N,161
01F3590S,01F3640S,184
03F3743S,01F3640S,1045
03F3854N,01F3640S,902
01F3696N,01F3676N,85
01F3640S,01F3676S,133
01F3676S,01F3686S,37
01F3736N,01F3696N,151
03F4142S,01F3696N,1216
03F4168N,01F3696N,1230
01F3686S,01F3736S,199
01F0099S,01H0163S,292
03F0087S,01H0163S,279
03F0116N,01H0163S,320
01H0200N,01H0174N,108
01H0208N,01H0200N,30
01H0163S,01H0206S,166
01H0271N,01H0208N,247
01F0339N,01H0271N,390
01H0333N,01H0271N,337
03F0394N,01H0271N,1631
01H0206S,01H0305S,371
01H0447N,01H0333N,422
01H0305S,01H0334S,105
01H0579N,01H0447N,495
01F0339S,01H0447S,451
01H0334S,01H0447S,438
01F0633N,01H0579N,374
01H0608N,01H0579N,107
01H0447S,01H0579S,461
01F0750N,01H0608N,506
01F0578S,01H0610S,135
01H0579S,01H0610S,122
03A0041N,03A0015N,146
03F0201S,03A0041N,110
03F0217N,03A0041N,129
03A0015S,03A0041S,127
01F0061N,03F0021N,283
03F0054N,03F0021N,133
01F0099S,03F0054N,2622
01F0147N,03F0054N,369
01H0174N,03F0054N,446
03F0116N,03F0054N,239
01F0061N,03F0087S,1468
03F0006S,03F0087S,328
03F0140N,03F0116N,105
01F0099S,03F0116S,155
01F0147N,03F0116S,159
01H0174N,03F0116S,256
03F0087S,03F0116S,109
03F0116S,03F0136S,100
03F0150N,03F0140N,57
03F0201N,03F0150N,217
05F0001N,03F0150N,49
03F0136S,03F0158S,92
03A0041S,03F0201N,153
03F0217N,03F0201N,63
03F0158S,03F0201S,182
05F0001N,03F0201S,243
03F0301N,03F0217N,396
03A0041S,03F0217S,87
03F0201S,03F0217S,62
03F0338N,03F0301N,148
03F0217S,03F0301S,347
03F0301S,03F0337S,314
01F0293S,03F0338N,1379
01F0339N,03F0338N,1091
01H0305S,03F0338N,3177
03F0394N,03F0338N,383
03F0447N,03F0394N,210
03F0337S,03F0394S,267
03F0498N,03F0447N,191
03F0394S,03F0447S,204
03F0525N,03F0498N,103
01F0509S,03F0525N,1168
01F0532N,03F0525N,647
03F0559N,03F0525N,129
03F0447S,03F0525S,393
01F0633S,03F0559N,2255
01F0664N,03F0559N,1220
03F0648N,03F0559N,321
01F0509S,03F0559S,640
01F0532N,03F0559S,543
03F0525S,03F0559S,155
03F0698N,03F0648N,170
01F0633S,03F0648S,921
01F0664N,03F0648S,1550
03F0559S,03F0648S,343
03F0698S,03F0698N,1894
03F0783N,03F0698N,391
03F0648S,03F0698S,193
03F0846N,03F0783N,212
03F0698S,03F0783S,322
03F0783N,03F0783S,2908
03F0961N,03F0846N,422
03F0783S,03F0846S,218
03F0996N,03F0961N,121
03F0846S,03F0961S,392
01F0980S,03F0996N,133
01F1045N,03F0996N,259
03F1022N,03F0996N,93
03F0961S,03F0996S,132
03F1051N,03F1022N,111
01F0980S,03F1022S,117
01F1045N,03F1022S,457
03F0996S,03F1022S,96
03F1128N,03F1051N,279
03F1022S,03F1051S,106
03F1161N,03F1128N,122
03F1051S,03F1128S,269
03F1215N,03F1161N,187
03F1128S,03F1161S,112
03F1257N,03F1215N,154
03F1161S,03F1215S,184
03F1332N,03F1257N,253
03F1215S,03F1257S,165
03F1395N,03F1332N,255
03F1257S,03F1332S,258
03F1485N,03F1395N,315
03F1332S,03F1395S,292
03F1633N,03F1485N,503
03F1395S,03F1485S,298
03F1651N,03F1633N,61
03F1485S,03F1633S,525
01F1664N,03F1651N,543
03F1710N,03F1651N,200
03F1633S,03F1651S,79
03F1710S,03F1710N,2648
03F1739N,03F1710N,139
01F1621S,03F1710S,598
01F1664N,03F1710S,535
03F1651S,03F1710S,204
03F1779N,03F1739N,151
03F1710S,03F1739S,144
03F1739N,03F1739S,1295
03F1860N,03F1779N,285
03F1739S,03F1779S,136
03F1941N,03F1860N,270
03F1779S,03F1860S,284
01F1906S,03F1941N,214
01F1960N,03F1941N,313
03F1992N,03F1941N,172
03F1860S,03F1944S,293
01F1906S,03F1991S,198
01F1960N,03F1991S,289
03F1944S,03F1991S,158
03F2066N,03F1992N,264
03F2078N,03F2066N,45
03F1991S,03F2066S,255
03F2100N,03F2078N,82
03F2066S,03F2079S,47
03F2125N,03F2100N,87
03F2079S,03F2100S,81
03F2153N,03F2125N,98
03F2100S,03F2129S,108
03F2129S,03F2152S,82
03F2194N,03F2153N,145
01F2011S,03F2194N,1274
01F2089N,03F2194N,971
03F2231N,03F2194N,124
03F2152S,03F2194S,144
03F2260N,03F2231N,112
01F2011S,03F2235S,1096
01F2089N,03F2235S,1059
03F2194S,03F2235S,139
03F2306N,03F2260N,158
03F2235S,03F2261S,88
03F2306S,03F2306N,1795
03F2336N,03F2306N,118
03F2261S,03F2306S,151
03F2415N,03F2336N,274
03F2306S,03F2336S,171
03F2336N,03F2336S,2856
03F2447N,03F2415N,108
03F2336S,03F2415S,267
03F2535N,03F2447N,325
03F2415S,03F2447S,108
03F2614N,03F2535N,259
03F2447S,03F2535S,294
01F2425S,03F2614N,781
01F2483N,03F2614N,985
03F2709N,03F2614N,310
03F2535S,03F2614S,260
03F2747N,03F2709N,130
01F2425S,03F2709S,692
03F2614S,03F2709S,324
03F2777N,03F2747N,108
03F2709S,03F2747S,128
03F2840N,03F2777N,218
03F2747S,03F2777S,150
03F2777N,03F2777S,2113
03F2899N,03F2840N,204
03F2777S,03F2840S,232
03F2923N,03F2899N,78
03F2840S,03F2899S,203
03F2985N,03F2923N,237
03F2899S,03F2923S,81
01F2827N,03F2985N,916
03F3101N,03F2985N,396
03F2923S,03F2985S,223
03F3187N,03F3101N,327
01F2827N,03F3101S,3084
03F2985S,03F3101S,391
03F3187S,03F3187N,2674
03F3211N,03F3187N,130
03F3101S,03F3187S,305
03F3259N,03F3211N,159
03F3187S,03F3211S,204
03F3211N,03F3211S,1885
03F3307N,03F3259N,183
03F3211S,03F3259S,156
01F3019N,03F3307N,776
03F3392N,03F3307N,288
03F3259S,03F3307S,167
03F3445N,03F3392N,186
01F2930S,03F3392S,896
01F3019N,03F3392S,689
03F3307S,03F3392S,286
01F3185N,03F3445N,571
03F3496N,03F3445N,177
03F3392S,03F3445S,176
01F3286S,03F3496N,1339
01F3366N,03F3496N,1016
03F3588N,03F3496N,380
01F3126S,03F3496S,750
01F3185N,03F3496S,2313
03F3445S,03F3496S,203
03F3670N,03F3588N,296
01F3286S,03F3588S,734
03F3496S,03F3588S,365
03F3743N,03F3670N,258
03F3588S,03F3670S,359
01F3590S,03F3743N,2622
01F3640N,03F3743N,1070
03F3854N,03F3743N,378
03F3670S,03F3743S,251
03F3916N,03F3854N,220
01F3640N,03F3854S,836
03F3743S,03F3854S,372
03F4021N,03F3916N,365
03F3854S,03F3916S,225
03F3916S,03F4018S,362
03F4142N,03F4021N,416
01F3686S,03F4142N,1117
03F4168N,03F4142N,117
03F4018S,03F4142S,414
03F4232N,03F4168N,222
01F3686S,03F4168S,1136
03F4142S,03F4168S,89
03F4259N,03F4232N,93
03F4168S,03F4232S,224
03F4232S,03F4263S,102
03F0158S,05F0000S,48
03F0201N,05F0000S,207
05F0055N,05F0001N,242
05F0287N,05F0055N,1021
05F0000S,05F0055S,249
05F0309N,05F0287N,89
05F0055S,05F0287S,1035
05F0438N,05F0309N,511
05F0287S,05F0309S,117
05F0528N,05F0438N,348
05F0309S,05F0439S,516
05FR113S,05F0439S,109
05F0439S,05F0494S,232
05F0438N,05FR143N,104
